conj | (S['adj']\NP) | NP['conj']
(((S\NP)\(S\NP))/(S['dcl']\NP)) | ((S\NP)/(S['b']\NP)) | (((S\NP)\(S\NP))/(S['b']\NP))
LRB | ((S['adj']\NP)\(S['adj']\NP)) | ((S['adj']\NP)\(S['adj']\NP))
((S/S)/NP) | ((S/S)/NP['conj']) | ((S/S)/NP)
((S['dcl']\NP)/PP) | : | ((S['dcl']\NP)/PP)
(S['qem']/S['wq']) | conj | (S['qem']/S['wq'])
(((S\NP)\(S\NP))/NP) | (((S\NP)\(S\NP))/NP['conj']) | (((S\NP)\(S\NP))/NP)
S | (S['pt']\S['dcl']) | S['pt']
((NP\NP)/(S['dcl']\NP)) | RRB | ((NP\NP)/(S['dcl']\NP))
((S['pt']\NP)/NP) | LRB | ((S['pt']\NP)/NP)
: | (S/S['conj']) | (S/S['conj'])
(((S['dcl']\NP)/PP)/PP) | , | (((S['dcl']\NP)/PP)/PP)
(S/S) | ((S['dcl']\S['dcl'])\NP) | ((S['dcl']\S['dcl'])\NP)
(((S\NP)/(S\NP))/(S['pss']\NP)) | (S\NP) | ((S\NP)/(S\NP))
((NP\NP)/(S['dcl']\NP)) | , | ((NP\NP)/(S['dcl']\NP))
((S['frg']/NP)/PP) | , | ((S['frg']/NP)/PP)
, | (N/N) | (N/N['conj'])
S['b'] | , | ((S\NP)/(S\NP))
((S['dcl']\NP)/S['dcl']) | , | ((S['dcl']\NP)/S['dcl'])
conj | NP | (S['pss']\NP['conj'])
, | (S\NP) | (S['to']\NP)
((S['b']\NP)/S['b']) | S | (S['b']\NP)
; | (S['pt']\NP['conj']) | (S['pt']\NP['conj'])
LRB | S | S['dcl']
((S['pt']\NP)/(S['b']\NP)) | (S\NP) | (S['pt']\NP)
((S\NP)/(S['pss']\NP)) | , | ((S['dcl']\NP)/(S['pss']\NP))
conj | NP | (S['adj']\NP['conj'])
(S['dcl']\(S['adj']\NP)) | , | (S['dcl']\(S['adj']\NP))
. | NP | NP['conj']
conj | (S\NP) | (S['pt']\NP['conj'])
((S['em']\NP)/S['dcl']) | S | (S['em']\NP)
conj | (S['pt']\NP) | (S['pt']\NP['conj'])
conj | PP | (S['ng']\NP['conj'])
((S['pt']\NP)\NP) | ((S['pt']\NP)\NP['conj']) | ((S['pt']\NP)\NP)
(S['em']/S['dcl']) | , | (S['em']/S['dcl'])
(S['to']\NP) | , | (S['to']\NP)
conj | PP | PP['conj']
((S['dcl']\NP)/S['wq']) | S | (S['dcl']\NP)
(S['q']\S['dcl']) | . | (S['q']\S['dcl'])
(((S['ng']\NP)/PP)/NP) | ((S\NP)\(S\NP)) | (((S['ng']\NP)/PP)/NP)
: | NP | NP
S | : | S['dcl']
: | ((NP\NP)\(NP\NP)) | ((NP\NP)\(NP\NP))
: | S['qem'] | S['qem']
NP['nb'] | RRB | NP
((S['dcl']\S['qem'])\NP) | , | ((S['dcl']\S['qem'])\NP)
(S/S['dcl']) | , | ((S\NP)/(S\NP))
((S['pt']\NP)/(S['ng']\NP)) | ((S\NP)/PP) | ((S['pt']\NP)/PP)
(PP/NP) | (PP/NP['conj']) | (PP/NP)
, | S['conj'] | S['conj']
conj | ((S['dcl']\NP)/PP) | ((S['dcl']\NP)/PP['conj'])
, | (S/S['dcl']) | (S\S)
, | NP['nb'] | (S\S)
((S\NP)/(S['adj']\NP)) | : | ((S['b']\NP)/(S['adj']\NP))
(S\NP) | (S['to']\NP['conj']) | (S['to']\NP)
S['dcl'] | : | S['dcl']
(S\NP) | , | (S['b']\NP)
((S['pt']\NP)/(S['ng']\NP)) | (S\NP) | (S['pt']\NP)
, | (S['em']\NP['conj']) | (S['em']\NP['conj'])
((NP\NP)/S['em']) | , | ((NP\NP)/S['em'])
(((S['adj']\NP)\(S['adj']\NP))/(S['pss']\NP)) | (S\NP) | ((S['adj']\NP)\(S['adj']\NP))
((S['dcl']\NP['expl'])/(S['to']\NP)) | , | ((S['dcl']\NP['expl'])/(S['to']\NP))
(S['pss']\NP) | , | ((S\NP)\(S\NP))
((S['pss']\NP)/NP) | , | ((S['pss']\NP)/NP)
, | S | S['pt']
((S\NP)/S['dcl']) | , | ((S['dcl']\NP)/S['dcl'])
((S['ng']\NP)/S['pss']) | S | (S['ng']\NP)
((S\NP)/S['poss']) | S | (S['dcl']\NP)
(((S['adj']\NP)\(S['adj']\NP))/(S['dcl']\NP)) | (S\NP) | ((S['adj']\NP)\(S['adj']\NP))
, | ((S['dcl']\S['dcl'])\NP) | ((S['dcl']\S['dcl'])\NP)
NP | (N\N) | NP
((S['dcl']\S['b'])\NP) | (S\S) | ((S['dcl']\S['b'])\NP)
, | (S['pt']\NP) | (S['pt']\NP['conj'])
, | NP['conj'] | NP['conj']
S | , | (S/S)
conj | (((S['b']\NP)/(S['pss']\NP))/NP) | (((S['b']\NP)/(S['pss']\NP))/NP['conj'])
(N/S['b']) | S | N
(PP/S['dcl']) | S | PP
, | (S\NP) | (S['dcl']\NP)
. | N['conj'] | N
conj | (S['to']\NP) | NP['conj']
conj | (S['pt']\NP) | (S['ng']\NP['conj'])
((S['pt']\NP)/(S['pss']\NP)) | ((S\NP)/NP) | ((S['pt']\NP)/NP)
(PP/NP) | conj | (PP/NP)
, | S['dcl'] | (S\S)
. | NP['nb'] | NP['conj']
((((S\NP)\(S\NP))\NP)/(S['ng']\NP)) | (S\NP) | (((S\NP)\(S\NP))\NP)
(N/S['qem']) | , | (N/S['qem'])
, | S['ng'] | S['ng']
((S['b']\NP)/S['qem']) | S | (S['b']\NP)
, | (S['ng']\NP) | (S['ng']\NP)
, | ((S['dcl']\NP)/(S['b']\NP)) | ((S['dcl']\NP)/(S['b']\NP))
((S['ng']\NP)/(S['pss']\NP)) | , | ((S['ng']\NP)/(S['pss']\NP))
: | PP['conj'] | PP['conj']
((NP\NP)\NP) | (NP\NP) | ((NP\NP)/NP)
conj | (S['ng']\NP) | (S['pss']\NP['conj'])
(N/(S['dcl']/NP)) | (S/NP) | N
, | (S['b']\NP['conj']) | (S['b']\NP['conj'])
(((S['dcl']\S['dcl'])\NP)/(S['pt']\NP)) | (S\NP) | ((S['dcl']\S['dcl'])\NP)
(S['dcl']\NP) | RRB | (S['dcl']\NP)
((S['dcl']\NP['thr'])/NP) | , | ((S['dcl']\NP['thr'])/NP)
(S['qem']/(S['dcl']/NP)) | (S/NP) | S['qem']
, | (S['dcl']/S['dcl']) | (S['dcl']/S['dcl'])
, | ((S['ng']\NP)/PP) | ((S['ng']\NP)/PP['conj'])
, | (NP\NP) | NP['conj']
((S\NP)/S['dcl']) | S | (S['b']\NP)
((S['pss']\NP)/(S['ng']\NP)) | , | ((S['pss']\NP)/(S['ng']\NP))
((S['dcl']\S['dcl'])\NP) | . | ((S['dcl']\S['dcl'])\NP)
((S\NP)/S['dcl']) | : | ((S['b']\NP)/S['dcl'])
conj | ((S['adj']\NP)/PP) | ((S['adj']\NP)/PP['conj'])
; | PP | PP['conj']
((NP\NP)/(S['dcl']/NP)) | (S/NP) | (NP\NP)
((NP\NP)/(S['pss']\NP)) | (S\NP) | (NP\NP)
((S['b']\NP)/(S['b']\NP)) | , | ((S['b']\NP)/(S['b']\NP))
((S\NP)/(S['pss']\NP)) | (S\NP) | (S['dcl']\NP)
: | ((S['adj']\NP)\(S['adj']\NP)) | ((S['adj']\NP)\(S['adj']\NP))
((((S\NP)\(S\NP))/((S\NP)\(S\NP)))/N['num']) | N | (((S\NP)\(S\NP))/((S\NP)\(S\NP)))
((S\NP)/PP) | , | ((S['ng']\NP)/PP)
((S/S)/(S['pt']\NP)) | (S\NP) | (S/S)
(S\NP) | , | (S['dcl']\NP['expl'])
((S['b']\NP)/(S['to']\NP)) | , | ((S['b']\NP)/(S['to']\NP))
LRB | (S['ng']\NP['conj']) | (S['ng']\NP['conj'])
(PP/(S['pss']\NP)) | (S\NP) | PP
, | (S\S) | (S\S['conj'])
; | NP | ((S\NP)\(S\NP))
((S['dcl']\S['qem'])/(S['pt']\NP)) | (S\NP) | (S['dcl']\S['qem'])
(N\N) | : | (N\N)
conj | (NP/N) | (NP['nb']/N['conj'])
(S\NP) | : | (S['dcl']\NP['thr'])
(((S\S)/(S\S))/S['dcl']) | S | ((S\S)/(S\S))
(S\NP) | , | (S['to']\NP)
(((S['dcl']\NP)/(S['ng']\NP))/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/(S['ng']\NP))/NP)
(((S['dcl']\NP['expl'])/S['em'])/(S['adj']\NP)) | , | (((S['dcl']\NP['expl'])/S['em'])/(S['adj']\NP))
((S['dcl']\NP)/(S['ng']\NP)) | ((S\NP)/NP) | ((S['dcl']\NP)/NP)
(S\NP) | : | (S['pss']\NP)
(PP/S['qem']) | S | PP
((S\NP)/S['em']) | , | ((S['dcl']\NP['expl'])/S['em'])
(S/S) | ((S['dcl']\(S['adj']\NP))/S['qem']) | ((S['dcl']\(S['adj']\NP))/S['qem'])
(S['qem']/S['dcl']) | conj | (S['qem']/S['dcl'])
(S/S) | , | (S/S)
((S['dcl']\NP)/NP) | (S/(S['dcl']\NP)) | (S['dcl']\NP)
((S/S)\(S/S)) | : | ((S/S)\(S/S))
conj | (S['ng']\NP) | NP['conj']
((S\NP)/(S['pt']\NP)) | (S\NP) | (S['dcl']\NP['thr'])
(((S\NP)/(S\NP))/S['dcl']) | RRB | (((S\NP)/(S\NP))/S['dcl'])
conj | (S/S['conj']) | (S/S['conj'])
(S/S['dcl']) | ; | (S['dcl']/S['dcl'])
(((S['dcl']\NP)/(S['b']\NP))/NP) | : | (((S['dcl']\NP)/(S['b']\NP))/NP)
(S\NP) | . | (S\NP)
S['intj'] | , | S['intj']
(S/S['dcl']) | : | (S['dcl']/S['dcl'])
(S\NP) | . | (S['dcl']\NP)
LRB | N['conj'] | N['conj']
: | (N/N['conj']) | (N/N['conj'])
((NP\NP)/S['dcl']) | S | (NP\NP)
; | (S['pt']\NP) | (S['pt']\NP['conj'])
((S\NP)/S['dcl']) | : | ((S['dcl']\NP)/S['dcl'])
(S/NP) | , | (S['frg']/NP)
(((S['b']\NP)/(S['to']\NP))/NP) | ((S\NP)\(S\NP)) | (((S['b']\NP)/(S['to']\NP))/NP)
((S['pss']\NP)/NP) | ((S['pss']\NP)/NP['conj']) | ((S['pss']\NP)/NP)
((S['dcl']\(S['to']\NP))/(S['b']\NP)) | (S\S) | ((S['dcl']\(S['to']\NP))/(S['b']\NP))
((S['dcl']\NP)\NP) | , | ((S['dcl']\NP)\NP)
((S\NP)/(S['pt']\NP)) | (S\NP) | (S['ng']\NP)
(S['wq']/S['q']) | S | S['wq']
((S\NP)/(S\NP)) | : | ((S\NP)/(S\NP))
, | (S['pt']\NP['conj']) | (S['pt']\NP['conj'])
S['frg'] | : | S['frg']
((S['b']\NP)/(S['to']\NP)) | (S\NP) | (S['b']\NP)
(S['frg']/NP) | , | (S['frg']/NP)
, | (S['dcl']\NP['conj']) | (S['dcl']\NP)
LRB | (S['adj']\NP) | (S['adj']\NP)
(S/(S['b']\NP)) | (S\NP) | S
((S\NP)/(S['ng']\NP)) | (S\NP) | (S['pt']\NP)
: | N | N['conj']
((S\NP)/NP) | (S/(S['dcl']\NP)) | (S['dcl']\NP)
. | (S['dcl']\S['wq']) | (S['dcl']\S['wq'])
, | ((S['b']\NP)/NP['conj']) | ((S['b']\NP)/NP['conj'])
S | (S['dcl']\S['pss']) | S['dcl']
, | (S['dcl']\NP) | (S['dcl']\NP['conj'])
, | (S\S['dcl']) | (S['dcl']\S['dcl'])
(((S['b']\NP)\NP)/(S['b']\NP)) | (S\NP) | ((S['b']\NP)\NP)
((NP\NP)/(S['b']/NP)) | (S/NP) | (NP\NP)
((NP\NP)/(S['dcl']/NP)) | , | ((NP\NP)/(S['dcl']/NP))
((S['adj']\NP)/(S['adj']\NP)) | (((S['adj']\NP)/PP)/PP) | (((S['adj']\NP)/PP)/PP)
, | S['wq'] | S['wq']
conj | NP | NP['conj']
, | ((S\NP)/(S\NP)) | ((S\NP)/(S\NP))
conj | ((S['ng']\NP)/PP) | ((S['ng']\NP)/PP['conj'])
((((S['dcl']\NP['expl'])/(NP\NP))/NP)/(S['adj']\NP)) | ((S\NP)\(S\NP)) | ((((S['dcl']\NP['expl'])/(NP\NP))/NP)/(S['adj']\NP))
S | , | ((S\NP)/(S\NP))
((((S\NP)\(S\NP))/(S['pt']\NP))/NP) | (((S\NP)\(S\NP))\((S\NP)\(S\NP))) | ((((S\NP)\(S\NP))/(S['pt']\NP))/NP)
((S/S)/(S['dcl']/S['dcl'])) | (S/S['dcl']) | (S/S)
(S\NP) | , | (S['pss']\NP)
((NP\NP)/(NP\NP)) | , | ((NP\NP)/(NP\NP))
(S['to']\NP) | (S['to']\NP['conj']) | (S['to']\NP)
(S/(S['b']\NP)) | (S\NP) | S['q']
N | N['conj'] | N
((S['dcl']\NP['expl'])/(S['b']\NP)) | (S\NP) | (S['dcl']\NP['expl'])
(PP\NP) | . | (PP\NP)
((S\NP)/NP) | RRB | ((S['dcl']\NP)/NP)
((S['pt']\NP)/(S['to']\NP)) | (S\NP) | (S['pt']\NP)
(S\(S['dcl']\NP)) | , | (S['dcl']\(S['dcl']\NP))
LRB | (S['pss']\NP['conj']) | (S['pss']\NP['conj'])
(((NP\NP)\(NP\NP))\((NP\NP)\(NP\NP))) | RRB | (((NP\NP)\(NP\NP))\((NP\NP)\(NP\NP)))
((S\NP)/PP) | ((S['dcl']\NP)/PP['conj']) | ((S['dcl']\NP)/PP)
: | (((S\NP)\(S\NP))\((S\NP)\(S\NP))) | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
, | (S['dcl']\NP['conj']) | (S['dcl']\NP['conj'])
S | . | S
((S['dcl']\NP)/(S['dcl']\NP)) | (S\NP) | (S['dcl']\NP)
, | (S/S) | (S/S['conj'])
, | (S['b']\S['dcl']) | (S['b']\S['dcl'])
NP | LRB | NP
((S['dcl']\NP)/S['for']) | LRB | ((S['dcl']\NP)/S['for'])
(((S['dcl']\S['dcl'])\NP)/S['q']) | : | (((S['dcl']\S['dcl'])\NP)/S['q'])
LRB | (((S\NP)\(S\NP))\((S\NP)\(S\NP))) | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
conj | (S\NP) | (S['adj']\NP['conj'])
(S['for']/(S['to']\NP)) | RRB | (S['for']/(S['to']\NP))
((S['b']\NP)/NP) | (((S\NP)\(S\NP))/NP) | ((S['b']\NP)/NP)
conj | (N/N) | (N/N['conj'])
conj | NP | NP
, | ((S['adj']\NP)/PP) | ((S['adj']\NP)/PP['conj'])
, | ((NP\NP)\PP) | ((NP\NP)\PP)
, | (S/S['dcl']) | ((S\NP)/(S\NP))
((NP\NP)\(NP\NP)) | : | ((NP\NP)\(NP\NP))
((S['pss']\NP)/(S['adj']\NP)) | , | ((S['pss']\NP)/(S['adj']\NP))
((S['b']\NP)/S['wq']) | , | ((S['b']\NP)/S['wq'])
((S['b']\NP)/(S['pss']\NP)) | (S\NP) | (S['b']\NP)
((S\NP)/S['em']) | , | ((S['dcl']\NP)/S['em'])
(((S['ng']\NP)/(S['to']\NP))/NP) | ((S\NP)\(S\NP)) | (((S['ng']\NP)/(S['to']\NP))/NP)
(S['dcl']\NP) | . | (S['dcl']\NP)
conj | (NP\NP['conj']) | (NP\NP['conj'])
conj | N | N['conj']
(N/N['conj']) | N | N
((S['adj']\NP)\(S['adj']\NP)) | : | ((S['adj']\NP)\(S['adj']\NP))
, | ((NP\NP)/(NP\NP)) | ((NP\NP)/(NP\NP))
(((S\NP)\(S\NP))/NP) | (S['dcl']/(S['dcl']\NP)) | ((S\NP)\(S\NP))
(S['em']/(S['dcl']\NP)) | (S\NP) | S['em']
((S['dcl']\NP['expl'])/S['qem']) | S | (S['dcl']\NP['expl'])
((S['pt']\NP)/NP) | RRB | ((S['pt']\NP)/NP)
((S['ng']\NP)/(S['ng']\NP)) | (S\NP) | (S['ng']\NP)
: | (NP/NP) | (NP/NP)
((N\N)/N['num']) | N | (N\N)
S['dcl'] | , | ((S\NP)/(S\NP))
(S/S['conj']) | : | (S/S)
((S/S)/NP) | (S['dcl']/(S['dcl']\NP)) | (S/S)
, | (S['ng']\NP) | (NP\NP)
LRB | S | S['b']
((S\NP)/(S['b']\NP)) | RRB | ((S['dcl']\NP)/(S['b']\NP))
LRB | ((S['pt']\NP)/NP['conj']) | ((S['pt']\NP)/NP['conj'])
((N/N)\(N/N)) | : | ((N/N)\(N/N))
: | N['conj'] | N
(((S\NP)\(S\NP))/S['b']) | S | ((S\NP)\(S\NP))
: | N | N
((S['ng']\NP)/NP) | ((S['ng']\NP)/NP['conj']) | ((S['ng']\NP)/NP)
S | (S['dcl']\S['wq']) | S['dcl']
(NP\NP) | : | (NP\NP)
LRB | ((S\NP)\(S\NP)) | ((S\NP)\(S\NP))
(S/S) | ((S\NP)/N) | ((S\NP)/N)
(S['q']/(S['b']\NP)) | (S\NP) | S['q']
((PP\PP)/(S['ng']\NP)) | (S\NP) | (PP\PP)
: | NP['nb'] | NP['conj']
(((S['dcl']/S['dcl'])\NP)/(S['pss']\NP)) | (S\S) | (((S['dcl']/S['dcl'])\NP)/(S['pss']\NP))
((((S\NP)\(S\NP))/NP)/(S['adj']\NP)) | , | ((((S\NP)\(S\NP))/NP)/(S['adj']\NP))
, | (S\NP) | (S['pss']\NP['conj'])
(S\NP) | (S['dcl']\(S['pt']\NP)) | S['dcl']
S['dcl'] | , | (S\S)
N | : | N
, | (((S['pt']\NP)/PP)/NP) | (((S['pt']\NP)/PP)/NP['conj'])
(((S\NP)\(S\NP))\((S\NP)\(S\NP))) | : | (((S\NP)\(S\NP))\((S\NP)\(S\NP)))
(((S['dcl']\NP)/NP)/NP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP)/NP)/NP)
((S\NP)/(S['ng']\NP)) | (S\NP) | (S['dcl']\NP['expl'])
conj | PP | (S['pss']\NP['conj'])
(((S\NP)\(S\NP))/(S['ng']\NP)) | , | (((S\NP)\(S\NP))/(S['ng']\NP))
((S['dcl']\NP)/S['dcl']) | (S/NP) | ((S['dcl']\NP)/NP)
, | ((S/S)\(S/S)) | ((S/S)\(S/S))
(((S\NP)\(S\NP))/S['poss']) | S | ((S\NP)\(S\NP))
((S['dcl']\NP)/(S['to']\NP)) | LRB | ((S['dcl']\NP)/(S['to']\NP))
((S['pt']\NP)/PP) | , | ((S['pt']\NP)/PP)
(((S['dcl']/S['dcl'])\NP)/(S['b']\NP)) | (S\S) | (((S['dcl']/S['dcl'])\NP)/(S['b']\NP))
((S['q']/(S['adj']\NP))/NP) | (S\S) | ((S['q']/(S['adj']\NP))/NP)
N | conj | N
((S['dcl']\NP['expl'])/(S['to']\NP)) | (S\NP) | (S['dcl']\NP['expl'])
(S\NP) | (S['dcl']\(S['pss']\NP)) | S['dcl']
S | S['conj'] | S
((S\NP)/S['dcl']) | , | ((S['b']\NP)/S['dcl'])
, | ((S['pt']\NP)/NP['conj']) | ((S['pt']\NP)/NP['conj'])
(S['dcl']\S['qem']) | . | (S['dcl']\S['qem'])
((S['dcl']\(S['ng']\NP))/NP) | (S\S) | ((S['dcl']\(S['ng']\NP))/NP)
conj | (S\NP) | (S['pss']\NP['conj'])
S['dcl'] | , | ((NP\NP)\(NP\NP))
, | (S['pss']\NP['conj']) | (S['pss']\NP['conj'])
((S['ng']\NP)/NP) | (S/(S['dcl']\NP)) | (S['ng']\NP)
conj | (((S\NP)\(S\NP))\PP) | (((S\NP)\(S\NP))\PP['conj'])
S['dcl'] | RRB | S['dcl']
((NP\NP)/N['num']) | N | (NP\NP)
conj | ((S['adj']\NP)/PP) | ((S['adj']\NP)/PP)
, | ((S['dcl']\NP)/NP) | ((S['dcl']\NP)/NP['conj'])
, | (S['pt']\S['dcl']) | (S['pt']\S['dcl'])
((S['b']\NP)/NP) | : | ((S['b']\NP)/NP)
((S['b']\NP)\NP) | , | ((S['b']\NP)\NP)
LRB | ((S['dcl']\NP)/NP) | ((S['dcl']\NP)/NP['conj'])
((S\NP)/(S['to']\NP)) | (S\NP) | (S['ng']\NP)
(((S['adj']\NP)\(S['adj']\NP))/NP) | , | (((S['adj']\NP)\(S['adj']\NP))/NP)
(((((S\NP)\(S\NP))\(S['adj']\NP))\NP)/(S['ng']\NP)) | (((S\NP)\(S\NP))\((S\NP)\(S\NP))) | (((((S\NP)\(S\NP))\(S['adj']\NP))\NP)/(S['ng']\NP))
(((S['b']\NP)\NP)/(S['b']\NP)) | ((S\NP)\(S\NP)) | (((S['b']\NP)\NP)/(S['b']\NP))
, | (S['pss']\NP) | (S['pss']\NP['conj'])
((S['dcl']\NP)/S['q']) | S | (S['dcl']\NP)
, | N['num'] | N['num']
((NP\NP)/NP) | : | ((NP\NP)/NP)
((S['pt']\NP)/(S['b']\NP)) | ((S\NP)/NP) | ((S['pt']\NP)/NP)
((S['b']\NP)/NP) | (S['to']/(S['to']\NP)) | (S['b']\NP)
(S/S['em']) | : | (S['dcl']/S['em'])
((S/S)/S['pss']) | S | (S/S)
conj | (S['to']\NP) | PP['conj']
((S['ng']\NP)/NP) | , | ((S['ng']\NP)/NP)
(S/(S['dcl']\NP)) | (NP\NP) | NP
, | NP | ((S\NP)\(S\NP))
, | (((S['adj']\NP)\(S['adj']\NP))\((S['adj']\NP)\(S['adj']\NP))) | (((S['adj']\NP)\(S['adj']\NP))\((S['adj']\NP)\(S['adj']\NP)))
((S['dcl']\NP)/S['b']) | S | (S['dcl']\NP)
(((S['q']/(S['to']\NP))/(S['adj']\NP))/NP['expl']) | (S\S) | (((S['q']/(S['to']\NP))/(S['adj']\NP))/NP['expl'])
; | NP | NP['conj']
LRB | S['em'] | S['em']
((S['adj']\NP)\(S['adj']\NP)) | RRB | ((S['adj']\NP)\(S['adj']\NP))
((NP\NP)/S['qem']) | , | ((NP\NP)/S['qem'])
; | (S/S['conj']) | (S/S['conj'])
(((S['dcl']\S['dcl'])\NP)/(S['pss']\NP)) | (S\NP) | ((S['dcl']\S['dcl'])\NP)
conj | ((S\NP)/NP) | ((S['dcl']\NP)/NP['conj'])
LRB | (S/S['conj']) | (S/S)
(((S\NP)\(S\NP))/S['dcl']) | conj | (((S\NP)\(S\NP))/S['dcl'])
LRB | ((S['dcl']\NP)/NP['conj']) | ((S['dcl']\NP)/NP['conj'])
((S['b']\NP)/NP) | (S/(S['dcl']\NP)) | (S['b']\NP)
conj | (S\NP) | (S['dcl']\NP)
(S['ng']\NP) | RRB | (S['ng']\NP)
S['intj'] | . | S['intj']
(S\(S['pss']\NP)) | . | (S['dcl']\(S['pss']\NP))
((S['dcl']\S['q'])\NP) | (S\S) | ((S['dcl']\S['q'])\NP)
(S\NP) | : | (S['b']\NP)
S['wq'] | , | S['wq']
, | PP | PP['conj']
((S\NP)/S['em']) | , | ((S['ng']\NP)/S['em'])
(S/(S['pss']\NP)) | (S\NP) | S['q']
(((S['adj']\NP)\(S['adj']\NP))/S['dcl']) | S | ((S['adj']\NP)\(S['adj']\NP))
((S\NP)\(S\NP)) | , | ((S\NP)\(S\NP))
(S['dcl']\S['dcl']) | , | ((S\NP)/(S\NP))
((S/S)/(S['b']\NP)) | (S\NP) | (S/S)
(S['dcl']/(S['pss']\NP)) | (S\NP) | S['dcl']
((S\NP)/NP) | , | ((S['dcl']\NP['thr'])/NP)
conj | PP | (S['adj']\NP['conj'])
S | , | ((S\NP)\(S\NP))
((S['ng']\NP)/(S['adj']\NP)) | , | ((S['ng']\NP)/(S['adj']\NP))
, | (S['dcl']\S['dcl']) | (S['dcl']\S['dcl'])
((S\NP)/(S['b']\NP)) | (S\NP) | (S['dcl']\NP['expl'])
(S['dcl']\NP) | ; | (S['dcl']\NP)
LRB | S['wq'] | S['wq']
(S/S['dcl']) | , | (NP\NP)
(((S\NP)/(S\NP))/S['frg']) | S | ((S\NP)/(S\NP))
((PP\PP)/NP) | (S['dcl']/(S['dcl']\NP)) | (PP\PP)
(((S['dcl']\NP['expl'])/S['dcl'])/PP) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/S['dcl'])/PP)
((S['dcl']\S['dcl'])/NP) | (S\S) | ((S['dcl']\S['dcl'])/NP)
conj | (S['dcl']\NP) | (S['dcl']\NP['conj'])
